0.568469,0.941652,
0.568469,0.928967,
0.440691,0.928859,
0.433162,0.941652,
0.433162,0.928849,
0.214882,0.932322,
0.247538,0.941653,
0.214882,0.941653,
0.525669,0.928967,
0.448220,0.941652,
0.448220,0.928868,
0.131950,0.934487,
0.131950,0.941653,
0.399030,0.941652,
0.399030,0.928806,
0.247538,0.928613,
0.001953,0.941653,
0.010820,0.935551,
0.010820,0.941653,
0.558740,0.928967,
0.525669,0.941652,
0.578810,0.941652,
0.563605,0.941652,
0.563605,0.928967,
0.665805,0.853577,
0.683621,0.731357,
0.682819,0.752149,
0.678215,0.781813,
0.672691,0.756573,
0.680781,0.786508,
0.668404,0.791397,
0.723880,0.797684,
0.762409,0.841834,
0.738901,0.954338,
0.750140,0.954338,
0.759840,0.954338,
0.772325,0.954338,
0.769194,0.161388,
0.776087,0.164380,
0.770697,0.166633,
0.779172,0.197260,
0.771925,0.236599,
0.772688,0.196860,
0.773171,0.187525,
0.440691,0.941652,
0.802045,0.942944,
0.797617,0.954338,
0.785203,0.954338,
0.777184,0.176458,
0.771739,0.177271,
0.770300,0.153390,
0.774255,0.158359,
0.765740,0.156878,
0.760969,0.145562,
0.755414,0.149004,
0.755934,0.137524,
0.750086,0.139707,
0.752774,0.126912,
0.746331,0.070878,
0.746865,0.127573,
0.676789,0.954338,
0.654650,0.069078,
0.752134,0.064911,
0.651689,0.078363,
0.659334,0.074602,
0.650365,0.081746,
0.640309,0.080625,
0.642534,0.076309,
0.649040,0.085127,
0.641657,0.113537,
0.779428,0.187790,
0.769633,0.196737,
0.745047,0.190072,
0.769899,0.190538,
0.744305,0.236166,
0.768870,0.236571,
0.712282,0.199047,
0.744796,0.196187,
0.712275,0.194277,
0.744877,0.186982,
0.713052,0.362113,
0.712167,0.236006,
0.745576,0.362349,
0.778548,0.236708,
0.773224,0.362592,
0.741496,0.498970,
0.710792,0.435812,
0.743354,0.435945,
0.770394,0.441897,
0.780459,0.442612,
0.769260,0.501248,
0.773452,0.442003,
0.780105,0.362645,
0.770166,0.362606,
0.777178,0.502279,
0.760044,0.542993,
0.767912,0.546139,
0.748913,0.574552,
0.740134,0.607602,
0.724619,0.615574,
0.734471,0.599528,
0.731836,0.597959,
0.720111,0.566275,
0.737011,0.560784,
0.746130,0.573267,
0.757096,0.542151,
0.755876,0.580377,
0.707832,0.499831,
0.701940,0.484246,
0.707736,0.435696,
0.704760,0.500042,
0.709997,0.362079,
0.704288,0.236200,
0.709112,0.236020,
0.704038,0.199528,
0.709194,0.199061,
0.703898,0.192086,
0.709165,0.191573,
0.709111,0.186306,
0.653938,0.189726,
0.646718,0.190200,
0.654672,0.204260,
0.655137,0.238294,
0.647364,0.204902,
0.654317,0.196871,
0.647062,0.197543,
0.657932,0.386679,
0.702640,0.435482,
0.703755,0.186656,
0.704377,0.364739,
0.648402,0.238534,
0.651370,0.389541,
0.295179,0.031276,
0.228158,0.062725,
0.178948,0.065394,
0.295070,0.051881,
0.375188,0.009345,
0.407212,0.001953,
0.578810,0.954338,
0.568469,0.954338,
0.440691,0.954446,
0.433162,0.954456,
0.214882,0.950983,
0.247538,0.954692,
0.525669,0.954338,
0.448220,0.954437,
0.131950,0.948818,
0.399030,0.954499,
0.010820,0.947754,
0.558740,0.954338,
0.563605,0.954338,
0.747149,0.172007,
0.744269,0.180272,
0.720261,0.173882,
0.715489,0.170939,
0.700430,0.130843,
0.650191,0.113247,
0.654767,0.093938,
0.064294,0.571231,
0.068402,0.570100,
0.610597,0.537944,
0.624340,0.542643,
0.630350,0.570269,
0.558555,0.656166,
0.499399,0.681187,
0.432861,0.699674,
0.205783,0.710166,
0.116998,0.704045,
0.053167,0.704628,
0.301364,0.305856,
0.154177,0.250603,
0.159204,0.254248,
0.312817,0.687991,
0.322792,0.692516,
0.395390,0.684766,
0.474130,0.669102,
0.310146,0.677794,
0.372373,0.581758,
0.340624,0.636649,
0.419666,0.580761,
0.481956,0.655425,
0.450287,0.620266,
0.479931,0.663820,
0.052889,0.352794,
0.045682,0.348603,
0.026024,0.301979,
0.041414,0.618441,
0.060740,0.573184,
0.002427,0.257866,
0.035809,0.208513,
0.038623,0.205834,
0.109048,0.204240,
0.042378,0.204622,
0.002821,0.252677,
0.001953,0.255283,
0.197580,0.199891,
0.285381,0.195576,
0.358092,0.198839,
0.293693,0.713663,
0.366223,0.709896,
0.425790,0.209696,
0.495321,0.229334,
0.555118,0.254555,
0.644090,0.329885,
0.629876,0.348234,
0.625868,0.361436,
0.604585,0.385936,
0.626949,0.556569,
0.621982,0.379522,
0.622056,0.299130,
0.625775,0.611690,
0.598306,0.633683,
0.643725,0.322906,
0.594771,0.277030,
0.584075,0.385685,
0.568569,0.558331,
0.594933,0.538083,
0.557068,0.365945,
0.520724,0.356586,
0.530907,0.568107,
0.464537,0.359019,
0.413230,0.563209,
0.300271,0.580867,
0.353369,0.568246,
0.403632,0.360890,
0.474110,0.564838,
0.371650,0.360924,
0.281542,0.583711,
0.343615,0.355767,
0.272149,0.340702,
0.381260,0.562862,
0.290718,0.343865,
0.242083,0.339314,
0.213970,0.340228,
0.208276,0.336991,
0.195946,0.611799,
0.183408,0.311463,
0.154839,0.620395,
0.170115,0.620256,
0.173206,0.306526,
0.160413,0.303623,
0.139086,0.616753,
0.132752,0.306725,
0.123641,0.609874,
0.118933,0.313231,
0.093017,0.330367,
0.097468,0.592557,
0.061339,0.354469,
0.192123,0.318603,
0.226932,0.583092,
0.252992,0.583388,
0.210872,0.339563,
0.185481,0.616855,
0.147221,0.303568,
0.205249,0.603945,
0.636164,0.338267,
0.646020,0.326704,
0.094054,0.643350,
0.095564,0.635758,
0.083317,0.654088,
0.089753,0.649787,
0.068132,0.654088,
0.075724,0.655598,
0.057394,0.643351,
0.061695,0.649787,
0.055884,0.635758,
0.061694,0.621729,
0.057394,0.628166,
0.075723,0.615918,
0.068131,0.617428,
0.089752,0.621729,
0.083316,0.617428,
0.094053,0.628165,
0.085424,0.273398,
0.081123,0.266961,
0.074687,0.262661,
0.067094,0.261150,
0.059502,0.262661,
0.053065,0.266961,
0.048764,0.273398,
0.047254,0.280990,
0.048764,0.288583,
0.053065,0.295019,
0.059502,0.299320,
0.067094,0.300830,
0.074687,0.299320,
0.081123,0.295019,
0.085424,0.288583,
0.086934,0.280990,
0.137066,0.689301,
0.137711,0.686059,
0.132481,0.693887,
0.135230,0.692050,
0.125996,0.693887,
0.129239,0.694532,
0.121411,0.689302,
0.123247,0.692051,
0.120766,0.686059,
0.121410,0.682817,
0.125996,0.678232,
0.123247,0.680068,
0.129238,0.677587,
0.135229,0.680068,
0.132481,0.678231,
0.137066,0.682817,
0.128436,0.227446,
0.126599,0.224697,
0.123850,0.222860,
0.120608,0.222215,
0.117365,0.222860,
0.114617,0.224697,
0.112780,0.227446,
0.112135,0.230688,
0.112780,0.233930,
0.114617,0.236679,
0.117365,0.238516,
0.120608,0.239161,
0.123850,0.238516,
0.126599,0.236679,
0.128436,0.233930,
0.129080,0.230688,
0.295709,0.696881,
0.296602,0.692391,
0.289360,0.703231,
0.293166,0.700687,
0.280380,0.703231,
0.284870,0.704124,
0.274030,0.696882,
0.276574,0.700688,
0.273137,0.692392,
0.274030,0.687902,
0.280380,0.681553,
0.276573,0.684096,
0.284869,0.680659,
0.289359,0.681552,
0.295709,0.687902,
0.293165,0.684096,
0.287078,0.219862,
0.284535,0.216056,
0.280729,0.213513,
0.276239,0.212620,
0.271749,0.213513,
0.267943,0.216056,
0.265400,0.219862,
0.264507,0.224352,
0.265400,0.228842,
0.267943,0.232648,
0.271749,0.235191,
0.276239,0.236084,
0.280729,0.235191,
0.284535,0.232648,
0.287078,0.228842,
0.287971,0.224352,
0.521499,0.652991,
0.518054,0.661307,
0.520604,0.657491,
0.514239,0.663856,
0.505238,0.663855,
0.509739,0.664751,
0.498874,0.657491,
0.501423,0.661306,
0.497979,0.652990,
0.498874,0.648490,
0.501424,0.644675,
0.505239,0.642126,
0.514240,0.642126,
0.509739,0.641231,
0.518055,0.644675,
0.520604,0.648491,
0.512866,0.263754,
0.511971,0.259254,
0.509422,0.255439,
0.505606,0.252889,
0.501106,0.251994,
0.496606,0.252889,
0.492790,0.255439,
0.490241,0.259254,
0.489346,0.263754,
0.490241,0.268254,
0.492790,0.272070,
0.496606,0.274619,
0.501106,0.275514,
0.505606,0.274619,
0.509422,0.272070,
0.511971,0.268254,
0.633912,0.591722,
0.634807,0.587221,
0.631362,0.595537,
0.627547,0.598086,
0.618547,0.598086,
0.623047,0.598981,
0.612182,0.591721,
0.614731,0.595536,
0.611287,0.587221,
0.614732,0.578905,
0.612183,0.582720,
0.623047,0.575461,
0.618547,0.576356,
0.627548,0.576356,
0.633912,0.582721,
0.631363,0.578906,
0.626172,0.329527,
0.625277,0.325026,
0.622728,0.321211,
0.618913,0.318662,
0.614412,0.317767,
0.609912,0.318662,
0.606097,0.321211,
0.603548,0.325026,
0.602653,0.329527,
0.603548,0.334027,
0.606097,0.337842,
0.609912,0.340391,
0.614412,0.341287,
0.618913,0.340391,
0.622728,0.337842,
0.625277,0.334027,
0.495773,0.627473,
0.540003,0.644422,
0.562049,0.637533,
0.601286,0.610899,
0.472300,0.583757,
0.471054,0.592665,
0.479514,0.579900,
0.542967,0.579137,
0.521568,0.580514,
0.584672,0.566733,
0.564366,0.577760,
0.601643,0.574013,
0.594570,0.568157,
0.604927,0.601274,
0.511267,0.284679,
0.495840,0.294386,
0.530513,0.281826,
0.584598,0.312215,
0.567568,0.299312,
0.486161,0.306242,
0.473004,0.327406,
0.474527,0.328392,
0.523364,0.327166,
0.548058,0.328013,
0.566787,0.332399,
0.582174,0.340146,
0.585090,0.336872,
0.586784,0.316779,
0.586306,0.330465,
0.473006,0.325733,
0.483413,0.610069,
0.578968,0.340513,
0.549359,0.287885,
0.581668,0.624216,
0.603285,0.587644,
0.405610,0.325889,
0.434088,0.291825,
0.462177,0.260684,
0.462046,0.258070,
0.459569,0.256314,
0.425316,0.248952,
0.384458,0.241696,
0.346365,0.237188,
0.311837,0.236079,
0.311632,0.238579,
0.340401,0.276958,
0.369023,0.325629,
0.387194,0.326687,
0.395931,0.580392,
0.357866,0.689272,
0.314767,0.234754,
0.435930,0.676701,
0.152853,0.245323,
0.184054,0.264313,
0.172842,0.258752,
0.194715,0.271143,
0.205259,0.281992,
0.212728,0.299131,
0.214591,0.301512,
0.217518,0.302344,
0.237274,0.300578,
0.260928,0.300195,
0.304371,0.304661,
0.282432,0.302394,
0.304327,0.301330,
0.248976,0.237543,
0.241270,0.234579,
0.232892,0.234281,
0.159958,0.239464,
0.155303,0.241138,
0.197889,0.236360,
0.321520,0.605597,
0.310353,0.601552,
0.217205,0.607193,
0.213052,0.614120,
0.161856,0.656088,
0.150687,0.673367,
0.160261,0.685229,
0.262052,0.687776,
0.323967,0.616516,
0.168655,0.686762,
0.155877,0.659768,
0.173409,0.651380,
0.195728,0.639166,
0.186231,0.645983,
0.204678,0.631206,
0.245699,0.606675,
0.225070,0.605778,
0.288332,0.604920,
0.266343,0.607262,
0.243381,0.691465,
0.206070,0.689117,
0.251802,0.691995,
0.048243,0.500806,
0.595603,0.534756,
0.616406,0.502092,
0.612233,0.515487,
0.543087,0.415977,
0.417395,0.372381,
0.483934,0.390887,
0.190311,0.361454,
0.278226,0.357660,
0.037393,0.366747,
0.101519,0.366599,
0.297340,0.384041,
0.379919,0.387277,
0.342398,0.382759,
0.458656,0.402965,
0.420457,0.395354,
0.294662,0.394233,
0.305941,0.414545,
0.466475,0.416647,
0.464453,0.408251,
0.053271,0.035105,
0.061721,0.033429,
0.044000,0.498932,
0.027295,0.086747,
0.046065,0.039297,
0.026696,0.452432,
0.036214,0.179389,
0.109454,0.183650,
0.042785,0.183279,
0.039029,0.182068,
0.002821,0.135230,
0.001953,0.132624,
0.002427,0.130041,
0.197988,0.187985,
0.285788,0.192286,
0.350761,0.361465,
0.358498,0.189021,
0.426195,0.178162,
0.555528,0.133322,
0.495728,0.158530,
0.644519,0.058014,
0.646448,0.061195,
0.630310,0.039662,
0.605027,0.001953,
0.622423,0.008372,
0.628896,0.484030,
0.623597,0.491305,
0.636594,0.049630,
0.609758,0.529931,
0.626304,0.026459,
0.622478,0.088764,
0.595187,0.110856,
0.610281,0.460470,
0.629210,0.479512,
0.582821,0.438474,
0.579270,0.534520,
0.555247,0.515864,
0.560222,0.020599,
0.584517,0.002200,
0.539123,0.508146,
0.544365,0.027973,
0.426782,0.508668,
0.365744,0.510269,
0.524886,0.031530,
0.519111,0.504222,
0.433144,0.027563,
0.838234,0.746925,
0.844382,0.722064,
0.411566,0.737155,
0.431372,0.733507,
0.325188,0.754641,
0.353476,0.750042,
0.846288,0.690286,
0.052738,0.501631,
0.095289,0.054082,
0.292210,0.755132,
0.849451,0.667980,
0.644152,0.064993,
0.078489,0.428416,
0.074197,0.421974,
0.067766,0.417664,
0.060176,0.416143,
0.052581,0.417643,
0.046139,0.421935,
0.041829,0.428365,
0.040309,0.435955,
0.041808,0.443550,
0.046100,0.449993,
0.052531,0.454302,
0.060121,0.455823,
0.067716,0.454323,
0.074158,0.450031,
0.078468,0.443601,
0.079989,0.436011,
0.085819,0.114496,
0.087328,0.106903,
0.075084,0.125235,
0.081519,0.120933,
0.059899,0.125238,
0.067491,0.126747,
0.049160,0.114502,
0.053461,0.120938,
0.047648,0.106910,
0.053457,0.092880,
0.049157,0.099317,
0.067485,0.087067,
0.059893,0.088578,
0.081515,0.092875,
0.075078,0.088576,
0.085817,0.099311,
0.121564,0.382524,
0.119732,0.379773,
0.116985,0.377932,
0.113744,0.377283,
0.110501,0.377923,
0.107749,0.379756,
0.105909,0.382502,
0.105259,0.385744,
0.105900,0.388987,
0.107733,0.391738,
0.110479,0.393579,
0.113720,0.394228,
0.116964,0.393588,
0.119715,0.391755,
0.121555,0.389009,
0.122205,0.385767,
0.128838,0.160441,
0.129483,0.157199,
0.124254,0.165028,
0.127002,0.163190,
0.117769,0.165029,
0.121011,0.165673,
0.113183,0.160444,
0.115020,0.163192,
0.112537,0.157202,
0.113182,0.153959,
0.117766,0.149373,
0.115018,0.151210,
0.121009,0.148728,
0.127000,0.151208,
0.124251,0.149372,
0.128837,0.153957,
0.276082,0.376880,
0.274513,0.374537,
0.272169,0.372973,
0.269403,0.372425,
0.266637,0.372974,
0.264288,0.374535,
0.262715,0.376877,
0.262160,0.379644,
0.262707,0.382412,
0.264273,0.384757,
0.266617,0.386323,
0.269386,0.386874,
0.272156,0.386324,
0.274506,0.384758,
0.276078,0.382413,
0.276631,0.379647,
0.283329,0.166268,
0.283879,0.163498,
0.279413,0.170184,
0.281760,0.168615,
0.273874,0.170185,
0.276643,0.170735,
0.269957,0.166269,
0.271526,0.168616,
0.269957,0.160730,
0.269406,0.163500,
0.273873,0.156813,
0.271526,0.158382,
0.279411,0.156813,
0.276642,0.156262,
0.281759,0.158381,
0.283328,0.160729,
0.500926,0.416339,
0.499362,0.413997,
0.497023,0.412431,
0.494262,0.411878,
0.491500,0.412423,
0.489159,0.413981,
0.487594,0.416315,
0.487047,0.419073,
0.487595,0.421831,
0.489153,0.424161,
0.491477,0.425696,
0.494272,0.426136,
0.497047,0.425662,
0.499369,0.424167,
0.500934,0.421851,
0.501478,0.419099,
0.508180,0.126877,
0.508729,0.124117,
0.504277,0.130778,
0.506616,0.129216,
0.498757,0.130777,
0.501517,0.131327,
0.494855,0.126874,
0.496418,0.129213,
0.494307,0.124114,
0.494856,0.121355,
0.496420,0.119016,
0.498760,0.117453,
0.504279,0.117454,
0.501520,0.116905,
0.508181,0.121357,
0.506618,0.119018,
0.614772,0.484957,
0.614224,0.482191,
0.612659,0.479846,
0.610314,0.478278,
0.607547,0.477726,
0.604780,0.478275,
0.602434,0.479841,
0.600865,0.482185,
0.600312,0.484950,
0.600861,0.487715,
0.602426,0.490061,
0.604770,0.491629,
0.607536,0.492180,
0.610302,0.491632,
0.612649,0.490066,
0.614218,0.487722,
0.622069,0.058351,
0.619951,0.063461,
0.621518,0.061117,
0.617606,0.065028,
0.612073,0.065027,
0.614839,0.065577,
0.609728,0.063459,
0.607612,0.058347,
0.608162,0.061114,
0.609731,0.053237,
0.608163,0.055581,
0.612076,0.051670,
0.614843,0.051121,
0.619954,0.053239,
0.617609,0.051671,
0.621520,0.055584,
0.500336,0.431433,
0.480270,0.444597,
0.524520,0.427704,
0.585792,0.461256,
0.566179,0.447934,
0.467905,0.461997,
0.456786,0.488309,
0.463999,0.492171,
0.506052,0.491579,
0.527450,0.491991,
0.569150,0.505399,
0.579050,0.503981,
0.586127,0.498130,
0.587921,0.484488,
0.511684,0.103189,
0.530929,0.106046,
0.549777,0.099991,
0.585022,0.075669,
0.496260,0.093478,
0.473433,0.060452,
0.473434,0.062124,
0.474956,0.059465,
0.523792,0.060705,
0.548487,0.059863,
0.582606,0.047738,
0.579399,0.047370,
0.587209,0.071106,
0.585521,0.051012,
0.486583,0.081620,
0.455542,0.479399,
0.567217,0.055481,
0.586877,0.057436,
0.567988,0.088568,
0.546568,0.434609,
0.589429,0.470879,
0.548849,0.494358,
0.307320,0.379504,
0.330643,0.445064,
0.825250,0.185523,
0.820399,0.189823,
0.815141,0.192793,
0.241215,0.152656,
0.249423,0.149435,
0.235853,0.380615,
0.224512,0.380977,
0.322507,0.130323,
0.322342,0.152635,
0.346769,0.150673,
0.384862,0.146163,
0.425720,0.138902,
0.315843,0.150430,
0.314414,0.145848,
0.462586,0.127172,
0.434507,0.096021,
0.462455,0.129790,
0.459978,0.131546,
0.808967,0.192835,
0.867205,0.627955,
0.228640,0.771488,
0.269834,0.756678,
0.870986,0.605774,
0.969973,0.067147,
0.980458,0.070522,
0.974241,0.069438,
0.987815,0.069487,
0.874058,0.555982,
0.208528,0.773187,
0.405569,0.061672,
0.403259,0.489251,
0.434782,0.451790,
0.464901,0.768236,
0.429042,0.768296,
0.346318,0.791950,
0.859861,0.755696,
0.318547,0.794473,
0.869370,0.715591,
0.864576,0.742246,
0.275587,0.793634,
0.870770,0.673263,
0.226182,0.806615,
0.997743,0.046275,
0.985817,0.037040,
0.990117,0.039347,
0.158261,0.806605,
0.088001,0.405089,
0.087894,0.482234,
0.095302,0.131841,
0.115037,0.137534,
0.169980,0.147573,
0.202604,0.383203,
0.162699,0.389207,
0.208764,0.151976,
0.229918,0.153114,
0.809831,0.150121,
0.816767,0.150859,
0.825072,0.158317,
0.821446,0.154606,
0.304803,0.447685,
0.256595,0.393599,
0.258645,0.142153,
0.246597,0.385118,
0.302134,0.094802,
0.835495,0.818162,
0.848166,0.803286,
0.348739,0.506935,
0.861604,0.762237,
0.816507,0.811160,
0.815626,0.804683,
0.843164,0.813519,
0.835806,0.751565,
0.353412,0.487200,
0.362108,0.489604,
0.859823,0.772014,
0.816816,0.797402,
0.821330,0.785302,
0.832235,0.756196,
0.888473,0.622102,
0.107743,0.399342,
0.940408,0.896813,
0.934100,0.896827,
0.926675,0.896872,
0.893291,0.553409,
0.897333,0.553471,
0.899848,0.553778,
0.910162,0.554172,
0.915041,0.554356,
0.154980,0.774782,
0.158643,0.772612,
0.155004,0.772572,
0.874262,0.552350,
0.876584,0.552441,
0.154622,0.806592,
0.154635,0.804382,
0.092442,0.449650,
0.095304,0.455622,
0.102765,0.465261,
0.098429,0.460819,
0.943628,0.307255,
0.937015,0.304816,
0.948307,0.311017,
0.308216,0.448593,
0.307471,0.093995,
0.344344,0.096337,
0.331354,0.446698,
0.328898,0.447804,
0.346481,0.097153,
0.345371,0.099208,
0.305339,0.450007,
0.791166,0.587625,
0.793440,0.583905,
0.775248,0.613668,
0.777522,0.609947,
0.754782,0.647151,
0.757056,0.643430,
0.795714,0.580185,
0.779796,0.606227,
0.759330,0.639710,
0.761604,0.635990,
0.763878,0.632269,
0.741138,0.669472,
0.743412,0.665752,
0.782070,0.602507,
0.766152,0.628549,
0.745686,0.662032,
0.784344,0.598786,
0.768426,0.624829,
0.747960,0.658312,
0.786618,0.595066,
0.770700,0.621108,
0.750234,0.654591,
0.788892,0.591346,
0.772974,0.617388,
0.752508,0.650871,
0.315723,0.412931,
0.311926,0.410787,
0.342301,0.427937,
0.338504,0.425793,
0.376473,0.447231,
0.372676,0.445087,
0.308129,0.408644,
0.334707,0.423650,
0.368879,0.442943,
0.365082,0.440800,
0.361285,0.438656,
0.399254,0.460093,
0.395457,0.457950,
0.330910,0.421506,
0.357488,0.436512,
0.391660,0.455806,
0.327113,0.419362,
0.353691,0.434368,
0.387863,0.453662,
0.323317,0.417219,
0.349895,0.432225,
0.384066,0.451518,
0.319520,0.415075,
0.346098,0.430081,
0.380269,0.449375,
0.436887,0.852932,
0.390769,0.909844,
0.427389,0.912908,
0.390748,0.912903,
0.434775,0.912962,
0.264899,0.911372,
0.191287,0.913200,
0.126895,0.915785,
0.020213,0.893517,
0.060230,0.903038,
0.766223,0.500805,
0.726370,0.606863,
0.717095,0.566788,
0.917474,0.097433,
0.915129,0.180136,
0.918653,0.057643,
0.544469,0.923411,
0.504754,0.924586,
0.496530,0.924844,
0.514147,0.924301,
0.913331,0.227251,
0.627172,0.921068,
0.909609,0.272019,
0.719055,0.915553,
0.674287,0.919272,
0.899884,0.356092,
0.896371,0.364821,
0.803128,0.905832,
0.867293,0.356102,
0.803141,0.873242,
0.812218,0.876979,
0.876173,0.369852,
0.816890,0.882123,
0.819427,0.889815,
0.891368,0.370120,
0.883866,0.372389,
0.817157,0.897317,
0.811858,0.902320,
0.871030,0.365180,
0.718052,0.875657,
0.869713,0.271014,
0.647960,0.874889,
0.868949,0.200921,
0.588471,0.870048,
0.864111,0.141432,
0.855047,0.097473,
0.513775,0.855979,
0.850029,0.066722,
0.499119,0.854162,
0.848216,0.052022,
0.451374,0.877180,
0.451510,0.902298,
0.449054,0.889373,
0.456648,0.912579,
0.464193,0.920926,
0.906623,0.009535,
0.455617,0.867348,
0.463494,0.857402,
0.871223,0.004280,
0.473267,0.851769,
0.862212,0.044343,
0.491434,0.868155,
0.483871,0.869708,
0.901773,0.044389,
0.900279,0.036837,
0.483945,0.906224,
0.509924,0.880275,
0.505394,0.873770,
0.473254,0.895563,
0.881958,0.064484,
0.889584,0.062876,
0.511563,0.887899,
0.473214,0.880453,
0.471733,0.888014,
0.509958,0.895518,
0.874509,0.026117,
0.868083,0.030379,
0.863765,0.036779,
0.477473,0.874026,
0.491496,0.907715,
0.499058,0.906202,
0.499015,0.869610,
0.477541,0.901957,
0.505429,0.902008,
0.544505,0.860982,
0.848883,0.058578,
0.918368,0.067082,
0.918906,0.049417,
0.487843,0.925121,
0.919179,0.040727,
0.473133,0.925606,
0.505675,0.854835,
0.845825,0.026175,
0.889617,0.026148,
0.882068,0.024632,
0.863666,0.051926,
0.867809,0.058301,
0.896012,0.030434,
0.874325,0.062849,
0.883413,0.001953,
0.896339,0.004402,
0.914973,0.017076,
0.919657,0.026016,
0.861396,0.008526,
0.851456,0.016404,
0.900262,0.051956,
0.896086,0.058323,
0.035638,0.787294,
0.019362,0.663964,
0.769638,0.738265,
0.785377,0.686856,
0.037805,0.786115,
0.079033,0.763355,
0.766874,0.737332,
0.034589,0.366754,
0.003642,0.407427,
0.033514,0.368167,
0.908738,0.312648,
0.630997,0.481707,
0.509726,0.360507,
0.001953,0.409646,
0.511970,0.361922,
0.003181,0.411946,
0.558740,0.941652,
0.644758,0.071993,
0.780527,0.853345,
0.293856,0.503152,
0.877701,0.492438,
0.894736,0.393049,
0.986422,0.117816,
0.986422,0.079898,
0.985911,0.073594,
0.423050,0.119461,
0.993460,0.118032,
0.994562,0.086356,
0.994176,0.108546,
0.993736,0.070523,
0.058157,0.104494,
0.107647,0.578754,
0.385299,0.072810,
0.802205,0.145494,
0.634437,0.524431,
0.609856,0.249394,
0.006764,0.016685,
0.462338,0.203688,
0.375236,0.658495,
0.151078,0.014408,
0.946524,0.168648,
0.060655,0.021307,
0.537762,0.018613,
0.167168,0.517804,
0.823592,0.080290,
0.847024,0.082336,
0.840336,0.081669,
0.806819,0.079323,
0.830294,0.080792,
0.873789,0.032647,
0.893656,0.041103,
0.871217,0.046061,
0.882070,0.029402,
0.882176,0.052909,
0.403630,0.116479,
0.428478,0.098135,
0.717482,0.655013,
0.172105,0.032913,
0.179416,0.020795,
0.143147,0.031855,
0.158873,0.037933,
0.153149,0.037344,
0.179859,0.015058,
0.140588,0.018992,
0.089999,0.044228,
0.120198,0.041410,
0.113839,0.043967,
0.137599,0.025226,
0.103699,0.045845,
0.131280,0.033387,
0.121881,0.114851,
0.157818,0.117522,
0.149906,0.120205,
0.173176,0.103735,
0.177403,0.075535,
0.137419,0.120717,
0.168003,0.110287,
0.178541,0.083817,
0.363526,0.408082,
0.382510,0.418801,
0.412885,0.435951,
0.069782,0.746580,
0.799531,0.570690,
0.800811,0.640586,
0.792585,0.253494,
0.733283,0.723770,
0.657069,0.723782,
0.367511,0.735112,
0.271607,0.747614,
0.230164,0.751856,
0.503504,0.181464,
0.552794,0.203977,
0.531670,0.194329,
0.588002,0.220058,
0.718495,0.046777,
0.724207,0.038670,
0.739439,0.017049,
0.712784,0.054885,
0.785910,0.038146,
0.771168,0.009694,
0.001953,0.064179,
0.040912,0.001953,
0.825888,0.068310,
0.817895,0.041965,
0.807238,0.006838,
0.019151,0.618878,
0.516567,0.678898,
0.624171,0.640130,
0.618205,0.257171,
0.289774,0.024648,
0.201597,0.067654,
0.759840,0.928967,
0.778800,0.928967,
0.691790,0.725031,
0.440063,0.843553,
0.787382,0.742948,
0.676788,0.941652,
0.784759,0.850948,
0.778800,0.954338,
0.729548,0.625143,
0.372077,0.026903,
0.945253,0.896799,
0.952175,0.314455,
0.304086,0.093031
